Product_ID,Category,Material,Brand,Rating,Original_Price,Discount_%,Final_Price,Tag
FUR1100,Desk,Wood,LuxWood,4.6,22025,19,17840.25,Best Seller
FUR1101,Table,Metal,ComfortLine,3.1,6458,23,4972.66,New Arrival
FUR1102,Table,Wood,UrbanLiving,4.8,7307,39,4457.27,New Arrival
FUR1103,Bed,Leather,LuxWood,4.3,43701,21,34523.79,New Arrival
FUR1104,Table,Leather,ComfortLine,4.7,20425,39,12459.25,Popular
FUR1105,Table,Fabric,UrbanLiving,3.0,45427,23,34978.79,Budget Friendly
FUR1106,Shelf,Metal,HomeStyle,3.3,30273,24,23007.48,Popular
FUR1107,Bed,Fabric,ComfortLine,3.8,40506,39,24708.66,Budget Friendly
FUR1108,Shelf,Metal,FurniCraft,3.8,7668,36,4907.52,New Arrival
FUR1109,Desk,Fabric,ComfortLine,3.5,27934,28,20112.48,Best Seller
FUR1110,Dining Set,Plastic,ComfortLine,3.8,49195,21,38864.05,Premium
FUR1111,Desk,Plastic,UrbanLiving,3.3,9697,11,8630.33,Premium
FUR1112,Dining Set,Plastic,HomeStyle,3.8,26417,5,25096.15,New Arrival
FUR1113,Shelf,Plastic,FurniCraft,4.6,18446,39,11252.06,Popular
FUR1114,Desk,Wood,LuxWood,4.0,42597,36,27262.08,Best Seller
FUR1115,Bed,Plastic,LuxWood,3.0,12751,17,10583.33,Budget Friendly
FUR1116,Chair,Leather,ComfortLine,3.8,48218,10,43396.2,New Arrival
FUR1117,Shelf,Leather,UrbanLiving,3.1,9352,18,7668.64,Best Seller
FUR1118,Dining Set,Wood,UrbanLiving,4.9,15516,19,12567.96,Best Seller
FUR1119,Wardrobe,Plastic,LuxWood,3.3,25299,8,23275.08,Budget Friendly
FUR1120,Dining Set,Plastic,FurniCraft,4.4,33957,20,27165.6,Best Seller
FUR1121,Wardrobe,Plastic,HomeStyle,4.9,30927,32,21030.36,Popular
FUR1122,Table,Fabric,FurniCraft,4.7,43094,20,34475.2,Popular
FUR1123,Desk,Metal,HomeStyle,4.4,38412,8,35339.04,Popular
FUR1124,Wardrobe,Fabric,LuxWood,4.7,31493,30,22045.1,Best Seller
FUR1125,Dining Set,Metal,HomeStyle,5.0,28711,32,19523.48,Popular
FUR1126,Table,Plastic,UrbanLiving,4.2,10003,36,6401.92,Budget Friendly
FUR1127,Chair,Plastic,ComfortLine,4.1,33707,6,31684.58,Best Seller
FUR1128,Bed,Fabric,ComfortLine,4.3,5278,35,3430.7,Premium
FUR1129,Bed,Fabric,LuxWood,4.1,9296,7,8645.28,Best Seller
FUR1130,Bed,Metal,UrbanLiving,4.3,27398,12,24110.24,Budget Friendly
FUR1131,Wardrobe,Leather,FurniCraft,3.9,37842,28,27246.24,Premium
FUR1132,Chair,Metal,UrbanLiving,3.4,15261,19,12361.41,Best Seller
FUR1133,Wardrobe,Fabric,ComfortLine,3.2,13173,35,8562.45,Popular
FUR1134,Desk,Fabric,ComfortLine,3.1,32449,13,28230.63,New Arrival
FUR1135,Wardrobe,Wood,UrbanLiving,3.5,43080,6,40495.2,New Arrival
FUR1136,Chair,Fabric,UrbanLiving,3.1,3637,12,3200.56,Popular
FUR1137,Chair,Wood,ComfortLine,4.1,33781,11,30065.09,New Arrival
FUR1138,Desk,Leather,FurniCraft,3.6,15652,20,12521.6,New Arrival
FUR1139,Chair,Metal,LuxWood,4.6,7103,39,4332.83,Popular
FUR1140,Dining Set,Metal,LuxWood,3.1,27500,34,18150.0,Popular
FUR1141,Chair,Wood,UrbanLiving,3.5,36800,14,31648.0,Best Seller
FUR1142,Bed,Metal,LuxWood,4.5,37529,22,29272.62,Best Seller
FUR1143,Dining Set,Fabric,ComfortLine,4.2,49963,9,45466.33,Popular
FUR1144,Dining Set,Plastic,ComfortLine,3.1,20452,33,13702.84,Budget Friendly
FUR1145,Desk,Wood,UrbanLiving,4.8,33174,38,20567.88,New Arrival
FUR1146,Sofa,Metal,UrbanLiving,4.8,37436,27,27328.28,Best Seller
FUR1147,Sofa,Wood,UrbanLiving,3.7,49406,9,44959.46,New Arrival
FUR1148,Chair,Wood,FurniCraft,3.7,17954,34,11849.64,Premium
FUR1149,Dining Set,Plastic,LuxWood,5.0,19186,10,17267.4,Popular
FUR1150,Sofa,Fabric,UrbanLiving,4.3,14356,8,13207.52,Budget Friendly
FUR1151,Sofa,Wood,HomeStyle,4.1,34963,33,23425.21,Premium
FUR1152,Chair,Metal,HomeStyle,4.7,4187,27,3056.51,Premium
FUR1153,Sofa,Leather,ComfortLine,3.6,13707,10,12336.3,Premium
FUR1154,Wardrobe,Wood,LuxWood,3.9,37098,36,23742.72,Popular
FUR1155,Table,Wood,UrbanLiving,3.5,28935,22,22569.3,Best Seller
FUR1156,Desk,Plastic,HomeStyle,4.6,23225,19,18812.25,Popular
FUR1157,Table,Fabric,LuxWood,4.1,5606,36,3587.84,Best Seller
FUR1158,Chair,Leather,ComfortLine,4.3,34828,13,30300.36,Premium
FUR1159,Bed,Metal,FurniCraft,3.5,28489,14,24500.54,Premium
FUR1160,Desk,Leather,LuxWood,3.4,16387,24,12454.12,Budget Friendly
FUR1161,Chair,Metal,LuxWood,4.0,5927,10,5334.3,Best Seller
FUR1162,Dining Set,Fabric,FurniCraft,4.5,8296,7,7715.28,Premium
FUR1163,Bed,Metal,LuxWood,4.1,32444,15,27577.4,New Arrival
FUR1164,Table,Plastic,ComfortLine,3.1,48390,21,38228.1,Budget Friendly
FUR1165,Chair,Plastic,ComfortLine,4.7,48893,36,31291.52,Popular
FUR1166,Dining Set,Plastic,FurniCraft,3.1,4591,8,4223.72,Budget Friendly
FUR1167,Desk,Plastic,UrbanLiving,4.9,46895,8,43143.4,New Arrival
FUR1168,Desk,Leather,HomeStyle,3.1,28147,21,22236.13,Best Seller
FUR1169,Shelf,Fabric,UrbanLiving,4.4,40889,23,31484.53,Popular
FUR1170,Dining Set,Metal,LuxWood,3.2,3200,9,2912.0,Popular
FUR1171,Wardrobe,Metal,HomeStyle,4.8,17721,36,11341.44,Best Seller
FUR1172,Sofa,Plastic,FurniCraft,3.9,21238,26,15716.12,Budget Friendly
FUR1173,Bed,Plastic,FurniCraft,3.3,13087,10,11778.3,Premium
FUR1174,Dining Set,Wood,HomeStyle,3.7,32816,39,20017.76,Budget Friendly
FUR1175,Shelf,Fabric,ComfortLine,3.3,25408,26,18801.92,New Arrival
FUR1176,Sofa,Leather,HomeStyle,3.3,41740,5,39653.0,Premium
FUR1177,Sofa,Metal,LuxWood,4.9,2136,24,1623.36,Budget Friendly
FUR1178,Chair,Wood,ComfortLine,3.9,19413,26,14365.62,Best Seller
FUR1179,Sofa,Wood,FurniCraft,4.6,20978,15,17831.3,New Arrival
FUR1180,Wardrobe,Metal,HomeStyle,4.3,2661,17,2208.63,New Arrival
FUR1181,Desk,Leather,UrbanLiving,4.4,37240,7,34633.2,New Arrival
FUR1182,Shelf,Wood,UrbanLiving,3.3,29253,13,25450.11,Premium
FUR1183,Sofa,Wood,LuxWood,3.5,28884,16,24262.56,Popular
FUR1184,Chair,Fabric,UrbanLiving,4.6,34854,27,25443.42,Premium
FUR1185,Wardrobe,Leather,HomeStyle,4.9,12704,18,10417.28,Budget Friendly
FUR1186,Table,Wood,HomeStyle,3.5,40987,37,25821.81,Popular
FUR1187,Desk,Leather,UrbanLiving,3.5,26527,22,20691.06,Budget Friendly
FUR1188,Desk,Metal,HomeStyle,3.9,18322,13,15940.14,Popular
FUR1189,Shelf,Plastic,LuxWood,5.0,49517,27,36147.41,Premium
FUR1190,Desk,Wood,ComfortLine,3.5,8968,14,7712.48,New Arrival
FUR1191,Sofa,Fabric,LuxWood,3.8,29518,23,22728.86,Best Seller
FUR1192,Chair,Metal,LuxWood,4.8,48364,9,44011.24,New Arrival
FUR1193,Desk,Leather,HomeStyle,3.0,29886,27,21816.78,Premium
FUR1194,Desk,Metal,ComfortLine,3.1,3700,34,2442.0,Popular
FUR1195,Table,Wood,HomeStyle,4.2,30246,29,21474.66,New Arrival
FUR1196,Table,Leather,FurniCraft,4.8,37468,32,25478.24,Premium
FUR1197,Bed,Plastic,HomeStyle,3.5,25199,38,15623.38,Budget Friendly
FUR1198,Wardrobe,Metal,HomeStyle,3.9,46589,29,33078.19,Best Seller
FUR1199,Sofa,Wood,HomeStyle,3.9,34115,14,29338.9,New Arrival
FUR1200,Desk,Fabric,ComfortLine,3.9,7520,18,6166.4,Popular
FUR1201,Dining Set,Leather,HomeStyle,4.2,46278,34,30543.48,Budget Friendly
FUR1202,Desk,Metal,ComfortLine,3.9,38455,29,27303.05,Premium
FUR1203,Chair,Metal,UrbanLiving,3.9,22929,18,18801.78,Best Seller
FUR1204,Bed,Plastic,FurniCraft,3.9,43605,39,26599.05,Popular
FUR1205,Wardrobe,Plastic,ComfortLine,4.2,16955,38,10512.1,Premium
FUR1206,Dining Set,Fabric,UrbanLiving,4.1,46049,14,39602.14,Premium
FUR1207,Bed,Fabric,ComfortLine,4.7,15917,39,9709.37,New Arrival
FUR1208,Shelf,Wood,ComfortLine,3.1,6757,15,5743.45,New Arrival
FUR1209,Wardrobe,Wood,FurniCraft,4.7,15045,15,12788.25,Popular
FUR1210,Desk,Fabric,LuxWood,4.7,43680,25,32760.0,Premium
FUR1211,Desk,Fabric,LuxWood,3.6,6733,25,5049.75,New Arrival
FUR1212,Wardrobe,Leather,ComfortLine,3.9,32954,26,24385.96,Best Seller
FUR1213,Desk,Plastic,HomeStyle,3.9,33135,11,29490.15,Best Seller
FUR1214,Sofa,Wood,UrbanLiving,3.4,9081,21,7173.99,Premium
FUR1215,Wardrobe,Plastic,HomeStyle,3.8,43458,6,40850.52,New Arrival
FUR1216,Bed,Plastic,HomeStyle,3.1,25501,16,21420.84,Popular
FUR1217,Wardrobe,Fabric,ComfortLine,3.6,23113,22,18028.14,Popular
FUR1218,Dining Set,Leather,ComfortLine,4.6,36441,15,30974.85,Popular
FUR1219,Desk,Metal,ComfortLine,3.6,49086,20,39268.8,Best Seller
FUR1220,Sofa,Leather,ComfortLine,4.6,26690,22,20818.2,New Arrival
FUR1221,Sofa,Leather,LuxWood,4.1,45939,39,28022.79,New Arrival
FUR1222,Shelf,Plastic,ComfortLine,4.8,31345,30,21941.5,Best Seller
FUR1223,Bed,Leather,LuxWood,4.1,48313,20,38650.4,Popular
FUR1224,Table,Wood,LuxWood,3.1,46571,10,41913.9,Popular
FUR1225,Table,Plastic,ComfortLine,4.4,28829,16,24216.36,Premium
FUR1226,Wardrobe,Wood,FurniCraft,3.1,37062,17,30761.46,Budget Friendly
FUR1227,Shelf,Metal,UrbanLiving,3.9,5630,8,5179.6,New Arrival
FUR1228,Chair,Plastic,HomeStyle,4.9,49861,6,46869.34,New Arrival
FUR1229,Wardrobe,Metal,LuxWood,3.3,33870,30,23709.0,New Arrival
FUR1230,Shelf,Plastic,UrbanLiving,3.8,49221,31,33962.49,Budget Friendly
FUR1231,Bed,Fabric,FurniCraft,4.5,46942,31,32389.98,Premium
FUR1232,Bed,Leather,HomeStyle,4.8,5453,19,4416.93,Budget Friendly
FUR1233,Bed,Fabric,HomeStyle,4.3,39275,12,34562.0,Popular
FUR1234,Bed,Metal,LuxWood,3.5,45370,11,40379.3,Popular
FUR1235,Bed,Leather,ComfortLine,4.3,40396,16,33932.64,New Arrival
FUR1236,Shelf,Plastic,FurniCraft,3.6,10328,17,8572.24,Best Seller
FUR1237,Shelf,Leather,LuxWood,4.4,17534,21,13851.86,New Arrival
FUR1238,Sofa,Wood,FurniCraft,4.9,21744,21,17177.76,Best Seller
FUR1239,Dining Set,Leather,ComfortLine,4.4,21389,25,16041.75,Budget Friendly
FUR1240,Table,Wood,ComfortLine,4.7,38320,12,33721.6,Popular
FUR1241,Desk,Leather,LuxWood,3.0,37010,9,33679.1,Best Seller
FUR1242,Bed,Wood,ComfortLine,4.4,16665,30,11665.5,Budget Friendly
FUR1243,Chair,Metal,UrbanLiving,4.7,39865,20,31892.0,Popular
FUR1244,Desk,Fabric,HomeStyle,3.1,10640,32,7235.2,Best Seller
FUR1245,Shelf,Plastic,LuxWood,4.7,36716,33,24599.72,New Arrival
FUR1246,Chair,Leather,FurniCraft,3.5,27521,16,23117.64,New Arrival
FUR1247,Chair,Fabric,UrbanLiving,4.3,32049,34,21152.34,New Arrival
FUR1248,Chair,Plastic,LuxWood,4.6,7618,27,5561.14,Budget Friendly
FUR1249,Sofa,Plastic,ComfortLine,4.3,39004,20,31203.2,New Arrival
FUR1250,Shelf,Wood,ComfortLine,3.2,3920,18,3214.4,Premium
FUR1251,Chair,Metal,ComfortLine,4.2,45937,14,39505.82,Popular
FUR1252,Bed,Metal,ComfortLine,4.1,6188,11,5507.32,Budget Friendly
FUR1253,Wardrobe,Fabric,FurniCraft,4.8,14207,33,9518.69,New Arrival
FUR1254,Chair,Metal,UrbanLiving,3.8,2238,7,2081.34,Popular
FUR1255,Sofa,Leather,HomeStyle,3.6,34972,19,28327.32,Best Seller
FUR1256,Desk,Metal,FurniCraft,4.5,12799,23,9855.23,New Arrival
FUR1257,Shelf,Fabric,FurniCraft,3.8,7552,17,6268.16,Popular
FUR1258,Dining Set,Metal,HomeStyle,4.3,30916,25,23187.0,Premium
FUR1259,Sofa,Leather,HomeStyle,4.3,6927,31,4779.63,Best Seller
FUR1260,Chair,Wood,ComfortLine,4.8,29964,33,20075.88,Premium
FUR1261,Shelf,Fabric,FurniCraft,4.2,13164,24,10004.64,Popular
FUR1262,Wardrobe,Wood,LuxWood,4.0,39158,29,27802.18,Premium
FUR1263,Chair,Wood,HomeStyle,3.3,21071,10,18963.9,Popular
FUR1264,Sofa,Wood,HomeStyle,3.2,8160,6,7670.4,Popular
FUR1265,Table,Plastic,UrbanLiving,3.3,17810,26,13179.4,Premium
FUR1266,Bed,Plastic,LuxWood,3.3,7126,36,4560.64,Popular
FUR1267,Dining Set,Wood,LuxWood,4.3,32009,20,25607.2,New Arrival
FUR1268,Desk,Fabric,HomeStyle,4.5,35584,22,27755.52,Popular
FUR1269,Sofa,Leather,ComfortLine,4.1,48182,9,43845.62,Budget Friendly
FUR1270,Shelf,Leather,UrbanLiving,4.7,27396,34,18081.36,Popular
FUR1271,Dining Set,Metal,LuxWood,5.0,2192,23,1687.84,Budget Friendly
FUR1272,Dining Set,Fabric,HomeStyle,4.6,38413,27,28041.49,Popular
FUR1273,Dining Set,Plastic,LuxWood,4.4,14816,38,9185.92,Popular
FUR1274,Chair,Wood,UrbanLiving,4.1,41082,17,34098.06,Premium
FUR1275,Bed,Metal,UrbanLiving,3.9,34130,33,22867.1,New Arrival
FUR1276,Chair,Leather,FurniCraft,3.2,42142,26,31185.08,New Arrival
FUR1277,Shelf,Plastic,HomeStyle,3.8,38468,13,33467.16,Best Seller
FUR1278,Chair,Plastic,UrbanLiving,4.8,32698,23,25177.46,Premium
FUR1279,Table,Wood,FurniCraft,4.6,12655,10,11389.5,Premium
FUR1280,Bed,Leather,FurniCraft,3.4,49897,19,40416.57,New Arrival
FUR1281,Bed,Fabric,LuxWood,3.9,32075,24,24377.0,Premium
FUR1282,Shelf,Plastic,LuxWood,4.6,11359,13,9882.33,New Arrival
FUR1283,Desk,Wood,FurniCraft,3.1,38661,36,24743.04,Premium
FUR1284,Table,Fabric,LuxWood,3.8,41579,8,38252.68,Popular
FUR1285,Sofa,Leather,UrbanLiving,4.7,44056,22,34363.68,New Arrival
FUR1286,Chair,Plastic,ComfortLine,3.8,35272,9,32097.52,New Arrival
FUR1287,Wardrobe,Fabric,UrbanLiving,3.2,44581,24,33881.56,Budget Friendly
FUR1288,Chair,Fabric,FurniCraft,4.1,16671,27,12169.83,Premium
FUR1289,Dining Set,Fabric,FurniCraft,4.7,29048,15,24690.8,Premium
FUR1290,Chair,Plastic,UrbanLiving,4.2,12738,26,9426.12,New Arrival
FUR1291,Sofa,Plastic,LuxWood,3.5,27963,8,25725.96,Popular
FUR1292,Chair,Metal,LuxWood,3.8,45954,33,30789.18,Popular
FUR1293,Table,Leather,FurniCraft,3.9,8773,38,5439.26,Popular
FUR1294,Table,Wood,HomeStyle,4.2,38584,17,32024.72,Premium
FUR1295,Bed,Fabric,LuxWood,4.5,31894,13,27747.78,Budget Friendly
FUR1296,Shelf,Metal,UrbanLiving,3.2,2717,35,1766.05,New Arrival
FUR1297,Desk,Wood,LuxWood,4.8,13676,11,12171.64,Best Seller
FUR1298,Wardrobe,Metal,UrbanLiving,3.0,6434,8,5919.28,Budget Friendly
FUR1299,Dining Set,Plastic,FurniCraft,3.7,39825,23,30665.25,Best Seller
FUR1300,Chair,Fabric,LuxWood,3.1,31100,34,20526.0,Budget Friendly
FUR1301,Chair,Wood,UrbanLiving,3.8,6994,35,4546.1,Popular
FUR1302,Sofa,Wood,FurniCraft,4.1,6234,39,3802.74,Premium
FUR1303,Shelf,Wood,HomeStyle,4.0,5764,25,4323.0,Best Seller
FUR1304,Table,Wood,UrbanLiving,3.3,45949,35,29866.85,Budget Friendly
FUR1305,Wardrobe,Wood,HomeStyle,4.3,39405,23,30341.85,Premium
FUR1306,Bed,Metal,HomeStyle,3.1,36872,35,23966.8,Best Seller
FUR1307,Table,Fabric,ComfortLine,4.5,44215,36,28297.6,New Arrival
FUR1308,Dining Set,Plastic,LuxWood,4.9,25185,6,23673.9,Budget Friendly
FUR1309,Shelf,Plastic,UrbanLiving,3.7,45442,14,39080.12,New Arrival
FUR1310,Dining Set,Plastic,HomeStyle,4.0,43153,6,40563.82,Popular
FUR1311,Desk,Plastic,ComfortLine,3.8,13999,6,13159.06,New Arrival
FUR1312,Bed,Metal,FurniCraft,3.0,38487,28,27710.64,New Arrival
FUR1313,Desk,Leather,UrbanLiving,3.8,4581,21,3618.99,Budget Friendly
FUR1314,Sofa,Fabric,HomeStyle,4.6,4763,36,3048.32,Popular
FUR1315,Dining Set,Wood,LuxWood,4.2,29374,20,23499.2,New Arrival
FUR1316,Sofa,Leather,ComfortLine,3.2,40759,20,32607.2,Premium
FUR1317,Chair,Plastic,HomeStyle,4.7,12531,35,8145.15,Best Seller
FUR1318,Desk,Leather,LuxWood,4.1,27307,28,19661.04,New Arrival
FUR1319,Shelf,Fabric,HomeStyle,4.7,32835,5,31193.25,Popular
FUR1320,Dining Set,Wood,UrbanLiving,4.2,13064,15,11104.4,New Arrival
FUR1321,Wardrobe,Wood,UrbanLiving,4.1,13312,25,9984.0,Best Seller
FUR1322,Bed,Fabric,UrbanLiving,3.2,39548,8,36384.16,Popular
FUR1323,Table,Fabric,ComfortLine,3.3,38945,11,34661.05,Budget Friendly
FUR1324,Shelf,Plastic,UrbanLiving,4.9,49937,30,34955.9,Popular
FUR1325,Shelf,Wood,LuxWood,3.5,8476,16,7119.84,Budget Friendly
FUR1326,Sofa,Leather,HomeStyle,5.0,26565,35,17267.25,Popular
FUR1327,Desk,Metal,FurniCraft,4.1,4382,21,3461.78,Best Seller
FUR1328,Dining Set,Metal,LuxWood,3.3,24463,37,15411.69,Best Seller
FUR1329,Dining Set,Fabric,LuxWood,3.2,47276,15,40184.6,Popular
FUR1330,Chair,Plastic,UrbanLiving,3.4,35402,32,24073.36,New Arrival
FUR1331,Chair,Metal,ComfortLine,4.9,28345,36,18140.8,Best Seller
FUR1332,Bed,Wood,HomeStyle,3.8,46764,5,44425.8,Budget Friendly
FUR1333,Sofa,Fabric,ComfortLine,3.8,28946,32,19683.28,Budget Friendly
